Name,Phys,Str,Sls,Thr,Mag,Fire,Light,Dark,Poise,Poison,Bleed,Petrify,Curse,Dur,Weight,Scaling,Prerequisite,Reinforcement,Effect,Def/Weight,Poise/Weight,Magic/Weight,Total Magic Def,Total Defense,Total Def/Weight
Tattered Cloth Hood,20,21,20,20,11,15,10,11,0,18,6,0,4,55,1.1,E,,Titanite,,18.18,0,10.68,47,108,98.18
Tattered Cloth Hood+10,41,43,39,39,22,29,19,23,0,35,12,0,8,55,1.1,E,,Titanite,,37.27,0,21.14,93,214,194.55
Leydia Black Hood,20,22,19,19,14,9,8,18,0,10,9,8,12,50,1,E,,Twinkling Titanite,FTH & INT +1,20,0,12.25,49,109,109
Leydia Black Hood+5,30,33,28,28,20,14,12,27,0,15,14,12,18,50,1,E,,Twinkling Titanite,FTH & INT +1,30,0,18.25,73,162,162
Leydia White Hood,14,15,13,13,9,9,8,12,0,7,6,5,8,50,1,E,,Titanite,,14,0,9.5,38,79,79
Leydia White Hood+10,28,30,26,26,18,18,18,24,0,13,12,10,16,50,1,E,,Titanite,,28,0,19.5,78,160,160
Black Hood,23,25,22,22,25,17,17,17,0,10,9,13,12,55,0.9,E,16 INT,Twinkling Titanite,Casting Speed +,25.56,0,21.11,76,145,161.11
Black Hood+5,35,37,33,33,38,25,25,25,0,16,14,20,18,55,0.9,E,16 INT,Twinkling Titanite,Casting Speed +,38.89,0,31.39,113,216,240
Chaos Hood,23,25,22,22,17,25,17,24,0,10,9,13,12,55,0.9,E,"16 INT, 16 FTH",Twinkling Titanite,Casting Speed +,25.56,0,23.06,83,152,168.89
Chaos Hood+5,35,37,33,33,25,38,25,37,0,16,14,20,18,55,0.9,E,"16 INT, 16 FTH",Twinkling Titanite,Casting Speed +,38.89,0,34.72,125,228,253.33
Hexer's Hood,23,25,22,22,17,25,17,17,0,10,9,13,12,55,0.9,E,,Twinkling Titanite,Spell Increase + 1int/1 faith,25.56,0,21.11,76,145,161.11
Hexer's Hood+5,35,37,33,33,25,38,25,25,0,16,14,20,18,55,0.9,E,,Twinkling Titanite,Spell Increase + 1int/1 faith,38.89,0,31.39,113,216,240
Saint's Hood,23,25,22,22,17,17,21,17,0,10,9,20,18,55,0.9,E,16 FTH,Twinkling Titanite,Spell Increase +,25.56,0,20,72,141,156.67
Saint's Hood+5,35,37,33,33,25,25,32,25,0,16,14,30,27,55,0.9,E,16 FTH,Twinkling Titanite,Spell Increase +,38.89,0,29.72,107,210,233.33
Dingy Hood,14,16,13,13,9,7,8,8,0,5,6,12,12,40,0.8,E,,Titanite,,17.5,0,10,32,74,92.5
Dingy Hood+10,28,32,27,27,17,15,16,16,0,11,12,25,25,40,0.8,E,,Titanite,,35,0,20,64,150,187.5
Moon Butterfly Hat,27,20,26,26,14,9,14,12,0,26,11,15,16,35,0.8,E,,Twinkling Titanite,"INT+1, Posion Dmg",33.75,0,15.31,49,121,151.25
Moon Butterfly Hat+5,41,45,39,39,21,14,22,18,0,39,17,22,24,45,0.8,E,,Twinkling Titanite,"INT+1, Posion Dmg",51.25,0,23.44,75,198,247.5
Prisoner's Hood,4,4,4,4,4,4,6,5,0,5,4,0,0,25,0.8,E,,Titanite,Item Discovery,5,0,5.94,19,31,38.75
Prisoner's Hood (2),4,5,4,4,4,4,6,5,0,5,3,0,0,25,0.8,E,,Titanite,Item Discovery,5,0,5.94,19,32,40
Prisoner's Hood (2)+10,8,9,8,8,8,8,12,9,0,9,7,0,0,25,0.8,E,,Titanite,Item Discovery,10,0,11.56,37,62,77.5
Prisoner's Hood+10,8,9,8,8,8,8,12,9,0,9,7,0,0,25,0.8,E,,Titanite,Item Discovery,10,0,11.56,37,62,77.5
Rogue Hood,11,11,11,11,4,4,4,5,0,4,4,0,0,40,0.7,E,,Titanite,,15.71,0,6.07,17,50,71.43
Rogue Hood+10,22,22,23,23,7,8,8,9,0,8,8,0,0,40,0.7,E,,Titanite,,31.43,0,11.43,32,100,142.86
Desert Sorcesress Hood,10,10,10,10,9,6,8,8,0,4,2,6,3,50,0.6,E,,Titanite,INT+3,16.67,0,12.92,31,61,101.67
Desert Sorcesress Hood+10,20,21,19,19,18,13,15,17,0,7,5,13,6,50,0.6,E,,Titanite,INT+3,33.33,0,26.25,63,122,203.33
Monastery Headcloth,15,16,14,14,13,10,9,10,0,17,10,9,11,55,0.6,E,,Twinkling Titanite,,25,0,17.5,42,86,143.33
Monastery Headcloth+5,22,24,21,21,20,15,13,14,0,25,16,14,17,55,0.6,E,,Twinkling Titanite,,36.67,0,25.83,62,128,213.33
Black Witch Domino Mask,10,11,9,9,16,8,16,16,0,5,5,17,17,60,0.5,E,20 INT,Twinkling Titanite,"Magic ATK+, HP- ",20,0,28,56,85,170
Black Witch Domino Mask+10,15,16,14,14,24,12,24,24,0,7,8,26,26,60,0.5,E,20 INT,Twinkling Titanite,"Magic ATK+, HP- (15%)",30,0,42,84,128,256
Black Witch Veil,10,11,10,10,9,7,9,9,0,3,4,5,5,45,0.5,E,,Twinkling Titanite,,20,0,17,34,65,130
Black Witch Veil+5,15,16,15,15,14,11,13,14,0,5,6,7,7,45,0.5,E,,Twinkling Titanite,,30,0,26,52,98,196
Grave Warden Mask,7,7,6,6,3,3,4,4,0,4,3,0,0,40,0.5,E,,Titanite,,14,0,7,14,33,66
Grave Warden Mask+10,13,14,13,13,6,6,7,7,0,7,6,0,0,40,0.5,E,,Titanite,,26,0,13,26,66,132
Lion Warrior Helm,11,12,11,11,5,5,5,9,0,4,4,8,16,40,0.5,E,,Titanite,Reduces Falling Damage,22,0,12,24,58,116
Lion Warrior Helm+10,23,24,22,22,11,10,10,18,0,8,8,16,32,40,0.5,E,,Titanite,Reduces Falling Damage,46,0,24.5,49,117,234
